fias_id,address,porch,lat,lon,azimuth
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",8,55.192422016934,61.337769346072,270
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",7,55.192549465004,61.33776979523,270
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",6,55.192676912663,61.33776979523,270
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",5,55.192797936171,61.337770244387,270
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",4,55.192926924726,61.337770693545,270
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",3,55.193055912861,61.337771142703,270
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",2,55.193183101946,61.33777159186,270
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",1,55.193310547569,61.33777159186,270
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",4,55.183189679027,61.304520002461,322
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",3,55.183311502518,61.304793090307,322
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",2,55.18343666677,61.305073364676,322
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",1,55.183552321272,61.305332528635,322
92c78f3f-106d-4bfd-b39f-e7e697e598a4,"Челябинск, ул. Расковой, д. 42",1,55.190253024395,61.369967660801,90
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",8,55.138262986612,61.442336838405,289
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",7,55.138462138598,61.442546595024,289
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",6,55.138661804186,61.442624748453,199
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",5,55.138688563415,61.442365584494,199
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",4,55.138758291707,61.442015241533,199
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",3,55.138828791774,61.441661305311,199
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",2,55.138873304526,61.441331623602,109
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",1,55.138769355594,61.44130916572,109
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",4,55.14682099031,61.433328083578,288
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",3,55.147000548685,61.433433186466,288
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",2,55.14716698674,61.433530204517,288
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",1,55.147319275664,61.43361913773,288
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",6,55.156708869302,61.384510037778,267
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",5,55.156824858893,61.384500605467,267
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",4,55.156942391237,61.384491173157,267
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",3,55.157074068198,61.384480393373,267
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",2,55.157181312588,61.38447141022,267
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",1,55.157296786439,61.38446197791,267
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",4,55.188681901818,61.384467367802,268
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",3,55.188830947848,61.384457935491,268
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",2,55.188969457364,61.384449401496,268
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",1,55.189119787182,61.384440418343,268
7e3357d0-3a81-49f6-a424-763fabcef3d8,"Челябинск, ул. Захаренко, д. 9 Б",2,55.198472521883,61.306783307819,360
7e3357d0-3a81-49f6-a424-763fabcef3d8,"Челябинск, ул. Захаренко, д. 9 Б",1,55.198473549535,61.307137244041,360
ea5f8bff-8ff3-4523-9e32-6a5700443488,"Челябинск, ул. Энгельса, д. 54 А",3,55.149034543689,61.378045760993,358
ea5f8bff-8ff3-4523-9e32-6a5700443488,"Челябинск, ул. Энгельса, д. 54 А",2,55.149040974519,61.378452248659,358
ea5f8bff-8ff3-4523-9e32-6a5700443488,"Челябинск, ул. Энгельса, д. 54 А",1,55.149047148114,61.378829541079,358
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",5,55.186019793988,61.397436794716,267
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",4,55.186217421608,61.397417480938,267
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",3,55.186411450368,61.397398616317,267
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",2,55.186615500782,61.39737885338,267
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",1,55.186812354469,61.397359988759,267
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",9,55.177310608476,61.300677009675,52
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",8,55.177155606984,61.300885418821,52
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",7,55.177014485697,61.301194439279,21
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",6,55.17693351424,61.30156768928,21
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",5,55.176861025367,61.301902760881,21
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",4,55.176733012778,61.302190670929,52
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",3,55.176573124989,61.302408961543,6
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",2,55.176690598877,61.302656896562,320
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",10,55.177476919519,61.30045332917,52
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",1,55.176819125709,61.302928187777,320
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",8,55.195876074473,61.335939028681,270
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",7,55.196003511442,61.335939028681,270
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",6,55.196129406433,61.335939477838,270
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",5,55.196262751915,61.335939477838,270
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",4,55.196385562966,61.335939477838,270
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",3,55.196517366033,61.335939926996,270
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",2,55.196637093197,61.335939926996,270
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",1,55.196767610808,61.335939926996,270
5738a864-acaa-4be0-8807-00874493e389,"Челябинск, ул. Энгельса, д. 46 Б",2,55.151402819182,61.379108917132,89
5738a864-acaa-4be0-8807-00874493e389,"Челябинск, ул. Энгельса, д. 46 Б",1,55.151083867748,61.379172248359,89
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",6,55.191029311743,61.316108718784,90
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",5,55.190901858789,61.316109617099,90
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",4,55.190773634536,61.31611141373,90
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",3,55.190645666833,61.316113659518,90
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",2,55.190519754432,61.316113659518,90
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",1,55.190391015014,61.316116803621,90
65a855fb-fd64-406c-affd-a4a5295bb14f,"Челябинск, пр-кт. Комсомольский, д. 66 Б",1,55.196284847655,61.326261028967,89
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",9,55.18161390729,61.314797178469,180
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",8,55.18161390729,61.314487708853,180
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",7,55.18161390729,61.31416072209,180
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",6,55.18161390729,61.313860235628,180
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",5,55.18161390729,61.31357591884,180
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",4,55.18161390729,61.313345051812,135
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",3,55.18142628065,61.31334550097,90
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",2,55.181249705179,61.313429942606,90
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",13,55.181263327478,61.315374795197,270
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",12,55.181430650048,61.315374795197,270
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",11,55.18161390729,61.315374795197,225
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",10,55.18161390729,61.315132699227,180
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",1,55.181074671077,61.313517079189,90
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",5,55.177504937849,61.443898559526,339
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",4,55.177557118722,61.444140206338,294
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",3,55.17767433265,61.444063400381,249
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",2,55.177822134807,61.44396638233,204
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",1,55.177879199144,61.443679819754,339
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",9,55.194001213502,61.352721354819,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",8,55.194000442676,61.35229061264,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",7,55.193999928792,61.351862565407,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",6,55.193999414908,61.351441255539,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",5,55.193998644082,61.35101230999,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",4,55.193998130199,61.350586508546,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",3,55.193997616315,61.350159359628,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",2,55.193996845489,61.349731312395,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",10,55.194001727386,61.353138622268,180
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",1,55.193996331605,61.349298324428,180
7f005447-74e7-4475-9502-5186fa6b6ca1,"Челябинск, ул. Новосельская, д. 25",3,55.118502354874,61.372132151478,130
7f005447-74e7-4475-9502-5186fa6b6ca1,"Челябинск, ул. Новосельская, д. 25",2,55.118328331216,61.371876131622,130
7f005447-74e7-4475-9502-5186fa6b6ca1,"Челябинск, ул. Новосельская, д. 25",1,55.11816383182,61.371634035653,130
8a562216-f244-4d46-9c25-a0239372a9ce,"Челябинск, ул. Энгельса, д. 36 А",7,55.156490005538,61.378220932474,87
8a562216-f244-4d46-9c25-a0239372a9ce,"Челябинск, ул. Энгельса, д. 36 А",6,55.156283228323,61.378239347937,87
8a562216-f244-4d46-9c25-a0239372a9ce,"Челябинск, ул. Энгельса, д. 36 А",5,55.156091881285,61.378264949922,357
8a562216-f244-4d46-9c25-a0239372a9ce,"Челябинск, ул. Энгельса, д. 36 А",4,55.156099854096,61.378545673449,357
8a562216-f244-4d46-9c25-a0239372a9ce,"Челябинск, ул. Энгельса, д. 36 А",3,55.156102168783,61.379053670742,357
8a562216-f244-4d46-9c25-a0239372a9ce,"Челябинск, ул. Энгельса, д. 36 А",2,55.156098825347,61.379567057927,357
8a562216-f244-4d46-9c25-a0239372a9ce,"Челябинск, ул. Энгельса, д. 36 А",1,55.156141004067,61.379964113282,357
debcced5-bca8-4db8-b2f1-0cbecc7a7c0f,"Челябинск, ул. Российская, д. 71 А",1,55.16968242883,61.417957909067,87
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",9,55.175125879841,61.348070776593,45
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",8,55.175125879841,61.348394619253,360
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",7,55.175125879841,61.348738224849,360
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",6,55.175125879841,61.349097550962,360
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",5,55.175125879841,61.349429927618,360
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",4,55.175125879841,61.349795092781,360
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",3,55.175125879841,61.350159808786,360
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",2,55.175125879841,61.350508355116,360
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",11,55.175505561872,61.348070776593,90
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",10,55.175296827177,61.348070776593,90
d5669786-2b86-4729-bbdf-809f2f57027c,"Челябинск, ул. Университетская Набережная, д. 30",1,55.175125879841,61.350846121663,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",9,55.175105057634,61.336248947454,45
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",8,55.175105828827,61.336528323507,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",7,55.175107114149,61.33685531027,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",6,55.175108142406,61.337203856601,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",5,55.175109427728,61.33755824198,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",4,55.175110713049,61.337913076517,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",3,55.175111741306,61.338272402631,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",2,55.175113026628,61.338620948961,360
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",11,55.175496050586,61.33624580335,90
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",10,55.175281146324,61.336247599981,90
d534b45f-325b-4d13-b974-6dc40539e745,"Челябинск, ул. Молодогвардейцев, д. 65",1,55.175114311949,61.338980275075,360
c03ec7d6-949b-49f4-af5e-0b58615ac805,"Челябинск, ул. Горького, д. 66",6,55.184931667974,61.433745800185,159
c03ec7d6-949b-49f4-af5e-0b58615ac805,"Челябинск, ул. Горького, д. 66",5,55.184738402982,61.433853598019,69
c03ec7d6-949b-49f4-af5e-0b58615ac805,"Челябинск, ул. Горького, д. 66",4,55.184534856919,61.433987446996,69
c03ec7d6-949b-49f4-af5e-0b58615ac805,"Челябинск, ул. Горького, д. 66",3,55.184366262419,61.434098388934,69
c03ec7d6-949b-49f4-af5e-0b58615ac805,"Челябинск, ул. Горького, д. 66",2,55.184171709644,61.434225949704,69
c03ec7d6-949b-49f4-af5e-0b58615ac805,"Челябинск, ул. Горького, д. 66",1,55.183988721222,61.434346323952,69
2311aa69-c511-4ade-8749-d13cfccc75c1,"Челябинск, пр-кт. Комсомольский, д. 47 А",4,55.193405617627,61.329719991969,360
2311aa69-c511-4ade-8749-d13cfccc75c1,"Челябинск, пр-кт. Комсомольский, д. 47 А",3,55.193406388464,61.330017334328,360
2311aa69-c511-4ade-8749-d13cfccc75c1,"Челябинск, пр-кт. Комсомольский, д. 47 А",2,55.193407416247,61.330336685411,360
2311aa69-c511-4ade-8749-d13cfccc75c1,"Челябинск, пр-кт. Комсомольский, д. 47 А",1,55.19340844403,61.330627739563,360
119f717b-3c04-4706-85c8-af469dcd15bf,"Челябинск, ул. Энгельса, д. 38",4,55.155723587078,61.380844013103,268
119f717b-3c04-4706-85c8-af469dcd15bf,"Челябинск, ул. Энгельса, д. 38",3,55.155854496513,61.380834131635,268
119f717b-3c04-4706-85c8-af469dcd15bf,"Челябинск, ул. Энгельса, д. 38",2,55.155990292093,61.380823801009,268
119f717b-3c04-4706-85c8-af469dcd15bf,"Челябинск, ул. Энгельса, д. 38",1,55.156117857214,61.380813919541,268
840420e9-eb84-4beb-98b5-451b2ca7484f,"Челябинск, пр-кт. Комсомольский, д. 30 В",3,55.195098340383,61.348263016063,360
840420e9-eb84-4beb-98b5-451b2ca7484f,"Челябинск, пр-кт. Комсомольский, д. 30 В",2,55.195096798774,61.348633121961,360
840420e9-eb84-4beb-98b5-451b2ca7484f,"Челябинск, пр-кт. Комсомольский, д. 30 В",1,55.195132769635,61.348987058182,1
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",9,55.189569745334,61.313964889358,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",8,55.189569745334,61.314187671549,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",7,55.189569745334,61.314407758793,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",6,55.189569745334,61.314632786772,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",5,55.189569745334,61.314855568962,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",4,55.189569745334,61.315085986833,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",3,55.189569745334,61.31529798924,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",2,55.189569745334,61.315528856268,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",10,55.189569745334,61.313745251271,360
255dd670-08e4-4fad-81b2-6dc3c06b7744,"Челябинск, пр-кт. Победы, д. 356",1,55.189569745334,61.315753884246,360
fac57cfa-08a9-4125-98a9-0e84d9cac4f9,"Челябинск, ул. Куйбышева, д. 88",4,55.199781985631,61.333353228135,89
fac57cfa-08a9-4125-98a9-0e84d9cac4f9,"Челябинск, ул. Куйбышева, д. 88",3,55.199619621669,61.333358618027,89
fac57cfa-08a9-4125-98a9-0e84d9cac4f9,"Челябинск, ул. Куйбышева, д. 88",2,55.199448008403,61.333364007919,89
fac57cfa-08a9-4125-98a9-0e84d9cac4f9,"Челябинск, ул. Куйбышева, д. 88",1,55.199277678933,61.333368948653,89
