fias_id,address,porch,lat,lon,azimuth,source,error
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",8,55.1924148222729,61.33777608343663,270,Yandex Maps,
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",7,55.192543298170925,61.33777608343663,270,Yandex Maps,
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",6,55.19267177365275,61.33777608343663,270,Yandex Maps,
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",5,55.19280024871837,61.33777608343663,270,Yandex Maps,
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",4,55.1929287233678,61.33777608343663,270,Yandex Maps,
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",3,55.19305205863969,61.33777608343663,270,Yandex Maps,
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",2,55.193180532473384,61.33777608343663,270,Yandex Maps,
379cb922-0149-4a63-abc9-c28faf25eeba,"Челябинск, пр-кт. Комсомольский, д. 41 Б",1,55.19330900589087,61.33777608343663,270,Yandex Maps,
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",4,55.18317888452212,61.30452943477137,322,Yandex Maps,
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",3,55.183307390338435,61.304807912509446,322,Yandex Maps,
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",2,55.1834307555305,61.305095373400356,322,Yandex Maps,
eb981c9a-ea31-4209-8b08-249570c77c3a,"Челябинск, ул. 40-летия Победы, д. 33 Б",1,55.18355412033895,61.30537385113844,322,Yandex Maps,
92c78f3f-106d-4bfd-b39f-e7e697e598a4,"Челябинск, ул. Расковой, д. 42",1,55.19022552899964,61.369971703219484,88,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",8,55.13826375852106,61.442339982508145,289,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",7,55.13846445431247,61.4425465950235,289,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",6,55.138660003083,61.44262744339907,199,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",5,55.1386908791167,61.44236693196666,199,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",4,55.13875777710742,61.44201658900587,199,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",3,55.138829820971466,61.441657262892214,199,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",2,55.13887098883514,61.44133386938992,109,Yandex Maps,
0e940f9f-f6ac-4d03-85d1-fc3dbcd07004,"Челябинск, ул. Гагарина, д. 17",1,55.13876806909599,61.4413069199314,109,Yandex Maps,
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",4,55.146856747701925,61.4333478465141,289,Yandex Maps,
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",3,55.147016240710855,61.43343767804251,289,Yandex Maps,
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",2,55.14717573307942,61.433536492723775,289,Yandex Maps,
df63a460-807f-4831-a7cf-c830d7415c97,"Челябинск, ул. Тухачевского, д. 8 А",1,55.14733007992321,61.433626324252195,289,Yandex Maps,
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",6,55.15670809775185,61.384506444516525,267,Yandex Maps,
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",5,55.156826401989505,61.384497461363694,267,Yandex Maps,
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",4,55.15694470587471,61.38448847821085,267,Yandex Maps,
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",3,55.15707329665455,61.384479495058,267,Yandex Maps,
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",2,55.15718131258783,61.384470511905164,267,Yandex Maps,
5e7070d1-b332-4d21-9692-37d1b89815f1,"Челябинск, ул. Сони Кривой, д. 51 А",1,55.157294471821835,61.384461528752325,267,Yandex Maps,
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",4,55.188663142536576,61.384461528752325,267,Yandex Maps,
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",3,55.188796770101334,61.38445254559949,267,Yandex Maps,
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",2,55.18895095519359,61.38444356244664,267,Yandex Maps,
404e6feb-c106-40d6-a816-d4903cfabc1c,"Челябинск, ул. Островского, д. 18 А",1,55.18910513968648,61.384425596140964,267,Yandex Maps,
7e3357d0-3a81-49f6-a424-763fabcef3d8,"Челябинск, ул. Захаренко, д. 9 Б",2,55.1984835691389,61.30674827352315,359,Yandex Maps,
7e3357d0-3a81-49f6-a424-763fabcef3d8,"Челябинск, ул. Захаренко, д. 9 Б",1,55.1984835691389,61.307107599636794,359,Yandex Maps,
ea5f8bff-8ff3-4523-9e32-6a5700443488,"Челябинск, ул. Энгельса, д. 54 А",3,55.14904328961726,61.37812840599928,358,Yandex Maps,
ea5f8bff-8ff3-4523-9e32-6a5700443488,"Челябинск, ул. Энгельса, д. 54 А",2,55.14905357894175,61.378433833195885,358,Yandex Maps,
ea5f8bff-8ff3-4523-9e32-6a5700443488,"Челябинск, ул. Энгельса, д. 54 А",1,55.14905872360301,61.37873027723964,358,Yandex Maps,
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",5,55.18601619607645,61.397442184607854,267,Yandex Maps,
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",4,55.186216650630676,61.39742421830217,267,Yandex Maps,
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",3,55.186417104171966,61.39740625199649,267,Yandex Maps,
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",2,55.18662269649541,61.3973882856908,267,Yandex Maps,
4ac9429e-8697-49cd-bd49-89e050a49957,"Челябинск, ул. Каслинская, д. 23 В",1,55.1868180082157,61.397370319385125,267,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",9,55.177313436026445,61.30065769589681,53,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",8,55.17715406467798,61.30088227471785,54,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",7,55.17702553893071,61.30116973560876,21,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",6,55.1769535643304,61.301493129111044,20,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",5,55.17688158959955,61.301825505766175,20,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",4,55.176737639746214,61.30218483187981,53,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",3,55.17660397155766,61.30236449493665,52,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",2,55.17668622895775,61.30264297267472,322,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",10,55.177472806734855,61.30044210022863,52,Yandex Maps,
4bdc8ebb-c693-45cc-923b-605055b6c891,"Челябинск, ул. Чичерина, д. 33",1,55.176809614738154,61.30292145041279,322,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",8,55.19586810964835,61.33594352025703,270,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",7,55.19600171293896,61.33594352025703,270,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",6,55.19612503865383,61.33594352025703,270,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",5,55.196253502532294,61.33594352025703,270,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",4,55.1963819659946,61.33594352025703,270,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",3,55.19651042904069,61.33594352025703,270,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",2,55.19663889167064,61.33594352025703,270,Yandex Maps,
fe3ced80-3973-4b91-a02a-f05cecab564a,"Челябинск, пр-кт. Комсомольский, д. 42",1,55.196767353884404,61.33594352025703,270,Yandex Maps,
5738a864-acaa-4be0-8807-00874493e389,"Челябинск, ул. Энгельса, д. 46 Б",2,55.151409764063644,61.37909858650613,88,Yandex Maps,
5738a864-acaa-4be0-8807-00874493e389,"Челябинск, ул. Энгельса, д. 46 Б",1,55.15115254540986,61.379161468576015,88,Yandex Maps,
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",6,55.19101183837867,61.31611770193652,89,Yandex Maps,
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",5,55.19088335751949,61.31611770193652,89,Yandex Maps,
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",4,55.19076001550311,61.31611770193652,89,Yandex Maps,
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",3,55.19063153382816,61.31611770193652,89,Yandex Maps,
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",2,55.19050305173701,61.31612668508936,89,Yandex Maps,
ee314bda-29b4-4537-bf29-c6245ee0f6a6,"Челябинск, ул. Солнечная, д. 56",1,55.19037456922963,61.31612668508936,89,Yandex Maps,
65a855fb-fd64-406c-affd-a4a5295bb14f,"Челябинск, пр-кт. Комсомольский, д. 66 Б",1,55.196284333801195,61.32625968149423,89,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",9,55.18162650137544,61.31483311108021,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",8,55.18162650137544,61.314527683883625,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",7,55.18162650137544,61.31422225668702,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",6,55.181621360933,61.313907846337585,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",5,55.181621360933,61.31360241914098,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",4,55.18163678225834,61.31335089086143,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",3,55.18144144502779,61.31331495825006,90,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",2,55.181261528306706,61.31341377293131,90,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",13,55.181261528306706,61.31537210025069,270,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",12,55.18144144502779,61.31537210025069,270,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",11,55.18163678225834,61.31533616763932,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",10,55.18162650137544,61.315147521429665,180,Yandex Maps,
96020d40-e3d3-4b25-aaf7-cf0862d2451d,"Челябинск, ул. 250-летия Челябинска, д. 5",1,55.18108161076975,61.313512587612564,90,Yandex Maps,
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",5,55.177513934555684,61.44390305110252,339,Yandex Maps,
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",4,55.1775653442718,61.44412762992354,339,Yandex Maps,
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",3,55.177683586366086,61.444082714159336,250,Yandex Maps,
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",2,55.17781725091795,61.44399288263092,250,Yandex Maps,
3f9b60c1-777b-4fe8-9d91-7aa19dab6172,"Челябинск, ул. Культуры, д. 95",1,55.1778892239517,61.44368745543433,340,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",9,55.194002755153456,61.352724049764376,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",8,55.194002755153456,61.352292858428,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",7,55.19399761631464,61.35186166709163,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",6,55.19399761631464,61.35143945890809,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",5,55.19399761631464,61.351008267571714,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",4,55.19399761631464,61.35058605938817,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",3,55.19399761631464,61.35016385120465,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",2,55.19399761631464,61.34973265986826,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",10,55.194002755153456,61.35313727479508,180,Yandex Maps,
a75a5d6e-2759-4eb6-b4a5-3ded77f7e831,"Челябинск, пр-кт. Комсомольский, д. 33",1,55.19399761631464,61.349301468531884,180,Yandex Maps,
